C:\Users\thiag\Downloads\DevStore\03 - Infra\DevStore.Infra\obj\Debug\net8.0\DevStore.Infra.csproj.AssemblyReference.cache
C:\Users\thiag\Downloads\DevStore\03 - Infra\DevStore.Infra\obj\Debug\net8.0\DevStore.Infra.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\thiag\Downloads\DevStore\03 - Infra\DevStore.Infra\obj\Debug\net8.0\DevStore.Infra.AssemblyInfoInputs.cache
C:\Users\thiag\Downloads\DevStore\03 - Infra\DevStore.Infra\obj\Debug\net8.0\DevStore.Infra.AssemblyInfo.cs
C:\Users\thiag\Downloads\DevStore\03 - Infra\DevStore.Infra\obj\Debug\net8.0\DevStore.Infra.csproj.CoreCompileInputs.cache
C:\Users\thiag\Downloads\DevStore\03 - Infra\DevStore.Infra\bin\Debug\net8.0\DevStore.Infra.deps.json
C:\Users\thiag\Downloads\DevStore\03 - Infra\DevStore.Infra\bin\Debug\net8.0\DevStore.Infra.runtimeconfig.json
C:\Users\thiag\Downloads\DevStore\03 - Infra\DevStore.Infra\bin\Debug\net8.0\DevStore.Infra.dll
C:\Users\thiag\Downloads\DevStore\03 - Infra\DevStore.Infra\bin\Debug\net8.0\DevStore.Infra.pdb
C:\Users\thiag\Downloads\DevStore\03 - Infra\DevStore.Infra\bin\Debug\net8.0\DevStore.Application.dll
C:\Users\thiag\Downloads\DevStore\03 - Infra\DevStore.Infra\bin\Debug\net8.0\DevStore.Domain.dll
C:\Users\thiag\Downloads\DevStore\03 - Infra\DevStore.Infra\bin\Debug\net8.0\DevStore.Application.pdb
C:\Users\thiag\Downloads\DevStore\03 - Infra\DevStore.Infra\bin\Debug\net8.0\DevStore.Domain.pdb
C:\Users\thiag\Downloads\DevStore\03 - Infra\DevStore.Infra\obj\Debug\net8.0\DevStore.7EB39B53.Up2Date
C:\Users\thiag\Downloads\DevStore\03 - Infra\DevStore.Infra\obj\Debug\net8.0\DevStore.Infra.dll
C:\Users\thiag\Downloads\DevStore\03 - Infra\DevStore.Infra\obj\Debug\net8.0\refint\DevStore.Infra.dll
C:\Users\thiag\Downloads\DevStore\03 - Infra\DevStore.Infra\obj\Debug\net8.0\DevStore.Infra.pdb
C:\Users\thiag\Downloads\DevStore\03 - Infra\DevStore.Infra\obj\Debug\net8.0\DevStore.Infra.genruntimeconfig.cache
C:\Users\thiag\Downloads\DevStore\03 - Infra\DevStore.Infra\obj\Debug\net8.0\ref\DevStore.Infra.dll
C:\Users\thiag\OneDrive\Documentos\Teste Empresa\Store\03 - Infra\DevStore.Infra\bin\Debug\net8.0\DevStore.Infra.deps.json
C:\Users\thiag\OneDrive\Documentos\Teste Empresa\Store\03 - Infra\DevStore.Infra\bin\Debug\net8.0\DevStore.Infra.runtimeconfig.json
C:\Users\thiag\OneDrive\Documentos\Teste Empresa\Store\03 - Infra\DevStore.Infra\bin\Debug\net8.0\DevStore.Infra.dll
C:\Users\thiag\OneDrive\Documentos\Teste Empresa\Store\03 - Infra\DevStore.Infra\bin\Debug\net8.0\DevStore.Infra.pdb
C:\Users\thiag\OneDrive\Documentos\Teste Empresa\Store\03 - Infra\DevStore.Infra\bin\Debug\net8.0\DevStore.Application.dll
C:\Users\thiag\OneDrive\Documentos\Teste Empresa\Store\03 - Infra\DevStore.Infra\bin\Debug\net8.0\DevStore.Domain.dll
C:\Users\thiag\OneDrive\Documentos\Teste Empresa\Store\03 - Infra\DevStore.Infra\bin\Debug\net8.0\DevStore.Application.pdb
C:\Users\thiag\OneDrive\Documentos\Teste Empresa\Store\03 - Infra\DevStore.Infra\bin\Debug\net8.0\DevStore.Domain.pdb
C:\Users\thiag\OneDrive\Documentos\Teste Empresa\Store\03 - Infra\DevStore.Infra\obj\Debug\net8.0\DevStore.Infra.csproj.AssemblyReference.cache
C:\Users\thiag\OneDrive\Documentos\Teste Empresa\Store\03 - Infra\DevStore.Infra\obj\Debug\net8.0\DevStore.Infra.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\thiag\OneDrive\Documentos\Teste Empresa\Store\03 - Infra\DevStore.Infra\obj\Debug\net8.0\DevStore.Infra.AssemblyInfoInputs.cache
C:\Users\thiag\OneDrive\Documentos\Teste Empresa\Store\03 - Infra\DevStore.Infra\obj\Debug\net8.0\DevStore.Infra.AssemblyInfo.cs
C:\Users\thiag\OneDrive\Documentos\Teste Empresa\Store\03 - Infra\DevStore.Infra\obj\Debug\net8.0\DevStore.Infra.csproj.CoreCompileInputs.cache
C:\Users\thiag\OneDrive\Documentos\Teste Empresa\Store\03 - Infra\DevStore.Infra\obj\Debug\net8.0\DevStore.Infra.sourcelink.json
C:\Users\thiag\OneDrive\Documentos\Teste Empresa\Store\03 - Infra\DevStore.Infra\obj\Debug\net8.0\DevStore.7EB39B53.Up2Date
C:\Users\thiag\OneDrive\Documentos\Teste Empresa\Store\03 - Infra\DevStore.Infra\obj\Debug\net8.0\DevStore.Infra.dll
C:\Users\thiag\OneDrive\Documentos\Teste Empresa\Store\03 - Infra\DevStore.Infra\obj\Debug\net8.0\refint\DevStore.Infra.dll
C:\Users\thiag\OneDrive\Documentos\Teste Empresa\Store\03 - Infra\DevStore.Infra\obj\Debug\net8.0\DevStore.Infra.pdb
C:\Users\thiag\OneDrive\Documentos\Teste Empresa\Store\03 - Infra\DevStore.Infra\obj\Debug\net8.0\DevStore.Infra.genruntimeconfig.cache
C:\Users\thiag\OneDrive\Documentos\Teste Empresa\Store\03 - Infra\DevStore.Infra\obj\Debug\net8.0\ref\DevStore.Infra.dll
